id,era,data_type,target,feature_000,feature_001,feature_002,feature_003,feature_004,feature_005,feature_006,feature_007,feature_008,feature_009,feature_010,feature_011,feature_012,feature_013,feature_014,feature_015,feature_016,feature_017,feature_018,feature_019,predictions,residual
val_63,era103,validation,0.37979026147795525,0.8768730434938226,0.5750857058923728,0.7666174641293146,0.926471204559658,0.6861915004846021,0.015222471491490808,0.3373287768335921,0.6829377976993461,0.3030467483185866,0.6304160284191185,0.1806365509475325,0.20412228455809767,0.9721820779667603,0.1780654383247321,0.7322045446193497,0.610183010836817,0.5296048540659611,0.9490414766166372,0.7424960605073648,0.26936477754854893,0.40054702966770805,0.020756768189752806
val_64,era103,validation,0.5985130794667752,0.3942710347842806,0.2607913855244549,0.05889632542771517,0.5210796961040165,0.7182420262721204,0.7008024813019439,0.9640207229572282,0.849911435092138,0.1081319723393751,0.06868468621938872,0.7450365341015921,0.20064640888939445,0.62028700948851,0.7911449655420719,0.08796578101305774,0.9088513778823216,0.38715770613343536,0.4441328507580268,0.23483604914753287,0.5623478889353201,0.4817157963944278,-0.11679728307234744
val_65,era103,validation,0.5801877633045324,0.6989532645197365,0.9123766137307182,0.8404066555637142,0.9905151154502125,0.2748850916073995,0.5501396748253168,0.02194146759756399,0.21572349046560946,0.5469090192652281,0.14513969326614062,0.11805889976181416,0.06524045417548319,0.8565412206887946,0.2991955061317254,0.7267805523552676,0.45756712357230145,0.7006217301596944,0.435841103652012,0.2933275032907583,0.27865034052281834,0.4259022166446205,-0.15428554665991184
val_66,era103,validation,0.6364353445734805,0.08785701358134557,0.01821403093197793,0.9421963388357298,0.509228813848111,0.7890108430548304,0.6507971417200795,0.7687109087674142,0.7538262616930282,0.7636486339125541,0.5462738210112592,0.23984174848088957,0.7260073846551959,0.5168757431949261,0.13499556933063517,0.13668831972388296,0.9877295553064411,0.5835801862336887,0.5000073593158822,0.5695211466330334,0.3886130608930408,0.4875971877857372,-0.14883815678774331
val_67,era103,validation,0.35181791542014107,0.7125410555436151,0.3665617198714902,0.6766279428062999,0.11585203830136759,0.8545352003016795,0.8131846701995957,0.9655570857640439,0.8813552403057495,0.575466888852987,0.061815693844453956,0.19640596764907137,0.3799749244584082,0.23168096542336458,0.42256266501934814,0.3395059072718438,0.5928120653514998,0.08179911382744975,0.6974254581555552,0.9831264099816142,0.9064463184738247,0.5188048824599759,0.16698696703983484
val_68,era103,validation,0.3158314951530571,0.9728577294847415,0.7288702930971633,0.2129654500014342,0.4704712510750304,0.9206750962396304,0.4342277769929721,0.33890820328372284,0.17150982298024275,0.8262913649373523,0.8809087649911006,0.5525197803669779,0.8843861674538583,0.01444210423514547,0.09096984842685607,0.9427452535006329,0.16055394264217449,0.6430935582189974,0.36761596645133265,0.21749318282011443,0.8558396254949195,0.4180295244328207,0.10219802927976362
val_69,era103,validation,0.6116178827541631,0.5374881528341916,0.4271560411496743,0.3600900958135508,0.18232876255507124,0.16121241391836993,0.12451546883362041,0.648110587790972,0.34680221978800374,0.12756854721543132,0.1421463704565168,0.8731840920006323,0.25217110566518597,0.6533982675899892,0.26324365627324664,0.5028754776591401,0.19000929483125228,0.6872384143378015,0.863886032678957,0.985903827123464,0.5160175434176298,0.4639505510627227,-0.14766733169144036
val_70,era103,validation,0.13286174842752496,0.49849022703441426,0.02483440748001431,0.47723987480893126,0.5971334852174273,0.3039236836132664,0.9399832853908264,0.5622232498442106,0.9701017643315615,0.4356118578222239,0.6739198740845365,0.5110902011564186,0.45323216509992736,0.49310884824824464,0.37133335842734616,0.9674264320830138,0.716111035589251,0.3707021806146994,0.029281384768146235,0.7143425330544813,0.23810562747207875,0.5637210138450299,0.43085926541750497
val_71,era103,validation,0.25303154353213997,0.18731861970191033,0.06598090311621319,0.6046247722022537,0.6931321751936012,0.8603533475036956,0.5452621272468573,0.7615073096765237,0.7807878459797924,0.6094151036580991,0.3912034417144252,0.05824345277147125,0.6390174289267628,0.7820981470876015,0.8518641745141499,0.08892245888673755,0.050397794243381755,0.8757857809597044,0.43976419502844233,0.8260820696300232,0.19318391273302282,0.3968637898742522,0.14383224634211222
val_72,era103,validation,0.04212773695299521,0.6337881989072919,0.6486373691382886,0.6686630898116874,0.46843527870709367,0.19854020282789397,0.6152941190885403,0.8661779216450524,0.28259083253753237,0.6760015609419073,0.39978774754224844,0.5633889305968313,0.877464949671778,0.6946824174353046,0.7925487412932214,0.4775565995631801,0.48034157622222684,0.8430143548449627,0.5109918499799179,0.08964126823633922,0.9540873530357142,0.48090380312137004,0.43877606616837483
val_73,era103,validation,0.07261085259608013,0.5904372807789149,0.9648645994052997,0.5542147153188828,0.09770296768314823,0.00346845924349537,0.9334114295517512,0.603044569299548,0.563941769644487,0.695786306423427,0.7648895286111438,0.7975209993180093,0.5246211016193748,0.9879523682065647,0.44275428575061826,0.06240232027687065,0.1482191098035166,0.17516652389973786,0.6070322382630962,0.30042018743063226,0.20271659651068752,0.5834730281777908,0.5108621755817107
val_74,era103,validation,0.24338327926060888,0.6519330594757505,0.5518636358344989,0.35131392082185575,0.4686413985835529,0.8708273102516345,0.931583656310263,0.8159045863814569,0.4043261228494788,0.728965427097881,0.49946213417291396,0.1321561973043227,0.3735246278123828,0.5103125834120398,0.7245750577523875,0.6302102623992848,0.433218635177845,0.9042663084858685,0.27607191236586326,0.05773627965098105,0.8081683109125392,0.5393426796387846,0.2959594003781757
val_75,era103,validation,0.019529280296919027,0.026083286684721818,0.5067578180237691,0.890917280564903,0.0814542147344004,0.32644944175136936,0.5720946067281736,0.3122855758892552,0.4899651763271299,0.6514298121960167,0.7256554636438663,0.07271121434459171,0.8670150784720089,0.42717478967300937,0.568649636179005,0.07870700136851638,0.7499174220717195,0.4408723714950775,0.42747997098583534,0.37154699500317523,0.3689702095355373,0.4650128668629712,0.4454835865660522
val_76,era103,validation,0.24541059208746152,0.5487234883490736,0.31832521305626726,0.08139205801795824,0.682125955506534,0.41449752513895,0.2976114247214261,0.22858705870481688,0.3551661913907085,0.09422808894086765,0.5051912287527692,0.18780777755756906,0.31024642468761054,0.28673968943929495,0.3408418550780681,0.17536780254037732,0.45881292824143416,0.7237496526342934,0.48453775021405665,0.9812896599200519,0.9856598475582383,0.4801916072166971,0.2347810151292356
val_77,era103,validation,0.654976323062026,0.594934843497373,0.25669067386606315,0.46625605424349503,0.7903682248650875,0.44633402572063796,0.9971136340127392,0.4306676895328402,0.2793310185303406,0.6953056776022964,0.5929053414052634,0.7460863228216275,0.07942369963257645,0.47686129179127446,0.7258743434952848,0.2588303100692805,0.16345110898092696,0.814097006967236,0.6869099786832132,0.10527306220633847,0.36815574036278786,0.514625910684993,-0.14035041237703305
val_78,era103,validation,0.06110707846893304,0.20753013541280219,0.020984981756284715,0.7755648384674807,0.962380327227039,0.8482746006672285,0.680817089953536,0.6777365995807832,0.6747630413914187,0.7247826567743876,0.7607146278696642,0.5916804195320016,0.44504210751024,0.8728714781229221,0.683499154466378,0.7487438516644832,0.2519253703566424,0.5051124210696899,0.773544184735814,0.5623727823711995,0.3515166249107261,0.45690518684394515,0.3957981083750121
val_79,era103,validation,0.436736677794641,0.20833285748853603,0.27295486764047117,0.060872665291400896,0.14880210712845643,0.3378921445934604,0.40843667689205654,0.18724694893872362,0.7785418150861175,0.9934799343336271,0.6073087429212753,0.5405946539617489,0.7850933064979919,0.04243972579174127,0.619094442193602,0.16396211881807476,0.3675395886521824,0.39910193937081573,0.7378273273437872,0.006070622813812321,0.6374636288776231,0.5144972616282021,0.0777605838335611
val_80,era104,validation,0.9131087869195494,0.2762181685109498,0.4491104408652524,0.7053352168113012,0.5324203355333041,0.8922798858564818,0.5598368028535897,0.6803521921518915,0.8739571227473448,0.693362436701126,0.6156151093887886,0.24947989463176834,0.030780831753523086,0.9779000472861887,0.6179555210432506,0.8466320532930678,0.06956118348641471,0.9154513686150983,0.3415830522895853,0.7126828160440627,0.9615168066268193,0.41040081389941147,-0.502707973020138
val_81,era104,validation,0.791284828925401,0.7117215917272376,0.19794978304895017,0.819711622753325,0.5675373675354186,0.616939138048048,0.41583405026802966,0.3940936485720673,0.15532996731818804,0.6868303957515489,0.7892195914275945,0.33223659524685945,0.5858822449895921,0.993307194307798,0.6829819923269768,0.13190393883080087,0.5843376360811219,0.2308535529354232,0.9994505229919636,0.19719269237204107,0.9762096057964329,0.4470704043152477,-0.3442144246101533
val_82,era104,validation,0.3054375022948572,0.6062660635323717,0.08734798848142922,0.6608312985270522,0.9224765337809797,0.5272867240336843,0.8883051522966474,0.7955752738926319,0.8228555236452406,0.514813290181972,0.9490868158193733,0.9658850129433423,0.5944640485272361,0.5978213785879017,0.3845455126425382,0.035244449070156336,0.6075337912780502,0.2569700777191445,0.8486653117871794,0.12958453712476292,0.7072061464669852,0.4900684129570454,0.18463091066218817
val_83,era104,validation,0.924805479191647,0.8457626461178046,0.7177278672546026,0.012936892275355993,0.6272766405965142,0.3256145071274624,0.4824993748657461,0.0368358171033033,0.25480082447706354,0.8679229085851139,0.37671615393533675,0.2406252267293857,0.9285417634273816,0.3315442036954014,0.8690758150677024,0.3950454189696678,0.06215192713256745,0.3616203140134371,0.26002337314496893,0.33701781216078763,0.7546063656363536,0.4400860303869112,-0.48471944880473583
val_84,era104,validation,0.32964649674772484,0.2956585718430982,0.8946202690680671,0.18013702713220625,0.1455096456453211,0.24371169628118583,0.8235283759812472,0.6679826378293945,0.42733638991005063,0.9968347619611583,0.5771171572259512,0.9016454232550885,0.2864648171450218,0.2230489683220238,0.16230784549646082,0.9794416419712951,0.402311321174162,0.8594657779705656,0.19510580567282754,0.7710442979389815,0.5634021759730277,0.5953193281591413,0.2656728314114165
val_85,era104,validation,0.07251549633756249,0.9120680598883183,0.9367720696870856,0.34211307889195075,0.4363513239631892,0.6240584427773487,0.840176297823004,0.6498223366499677,0.9014436858492466,0.7790448701974321,0.0862731577335456,0.5805315044577366,0.2788366132106962,0.27649039568487876,0.8838854632391541,0.11034222778877723,0.4140006828847249,0.9387882642130759,0.3140212505833905,0.1066130863112108,0.7557757391323319,0.5825532045289041,0.5100377081913416
val_86,era104,validation,0.9940559567681135,0.7437061619833584,0.6179987284969893,0.2336900356380459,0.6547625285062505,0.4468941600565761,0.8243323377352484,0.9409354761253144,0.454503600982602,0.6125003778578084,0.3588038805688669,0.1232964663712478,0.44048365133967815,0.05010542650497185,0.3422818430319944,0.10171844403962904,0.3338195685526012,0.22006771475486187,0.4523448529996449,0.22983899579869538,0.8597796549704966,0.5842071173908848,-0.4098488393772287
val_87,era104,validation,0.8700225271891717,0.39501167001369697,0.052774582599281805,0.9626521402274274,0.7002844320692974,0.9105160099320063,0.7221886124756745,0.7133675535640704,0.1970635340443162,0.07895482693156819,0.412049225889386,0.467312378155068,0.35691490147151517,0.4751109584833588,0.12503161560862253,0.7511665107956239,0.5577397403311118,0.8638701476312454,0.8507993783196138,0.008464421617309537,0.48609530319502325,0.4886358003878449,-0.38138672680132685
val_88,era104,validation,0.46593278330109233,0.09526206562545592,0.7408626299617734,0.6515939141137936,0.8630739985905735,0.49163871611404975,0.8548777168075818,0.7963018964232812,0.1598686552371178,0.7267391317296276,0.835237316824051,0.9485487173608759,0.7363458626893268,0.057324270864405835,0.6000274026791299,0.3121616939935653,0.3459574900601118,0.2582029594685693,0.7783622637945344,0.968414862695618,0.619862262830103,0.4629930844115607,-0.002939698889531661
val_89,era104,validation,0.6663765241924039,0.2569836624874825,0.11009530526188638,0.2969709573515703,0.18050711984439716,0.5117949167011911,0.3872295796229692,0.9045910158531684,0.4729837666521338,0.7085615685819504,0.5133924021256768,0.4185655981373586,0.6417520771315496,0.7184742147759252,0.37598666907040523,0.7172816172257169,0.41640927947780604,0.970641246749888,0.851246123505876,0.5921455999888638,0.5373166952330477,0.5435818923709649,-0.12279463182143902
val_90,era104,validation,0.6712280778566702,0.9567682172148503,0.6697481176878239,0.9296974986654456,0.9515421467554984,0.41672328113600077,0.11466320614196035,0.6750519182919879,0.7626724239765541,0.7755681478094317,0.7310663732984578,0.8633865647893623,0.7589210379062663,0.37192945553285406,0.8154997271035193,0.20001058944336336,0.7975235474416056,0.5974078919815823,0.2719571149103285,0.7198996363846994,0.5624706135286772,0.3937129393993806,-0.27751513845728953
val_91,era104,validation,0.19448223073046034,0.31036337588407936,0.7793658357478758,0.7405941994761869,0.05913941201559225,0.789262996991285,0.8424542043725145,0.2901536349599746,0.9972051439743013,0.12455538839948932,0.01900740002567136,0.2564286946517077,0.8200417911986891,0.19936473174716318,0.4307854685287673,0.4600719941981629,0.16210935543020144,0.007086467447382394,0.5934612224518362,0.6513831711560145,0.8900479098739409,0.4326643063917196,0.23818207566125926
val_92,era104,validation,0.2000486331536323,0.32990096014906445,0.7258647108264727,0.28460721182704196,0.983762134568902,0.4248391981092704,0.49816841568734527,0.8697737995835221,0.7874086284309019,0.6537325001261435,0.4644926696283156,0.570922151800373,0.9229811327341477,0.5448535578360384,0.6685625255621098,0.2652898777489179,0.6191146953034209,0.034129904071177886,0.28324906227737445,0.14436455886967436,0.3556168302055702,0.43455224373573664,0.23450361058210434
val_93,era104,validation,0.4695807033518258,0.18958893109771702,0.9518838057611306,0.3788815694019554,0.8577670928664085,0.2693419997497549,0.127376032527851,0.7475781194759751,0.8770119589428536,0.29572390495167467,0.9013176651635842,0.8438520582019737,0.43093673178464764,0.9737593072430137,0.3082579895048255,0.4515282148790869,0.5055944016908456,0.14748453080470847,0.10902316071949314,0.5949399389939941,0.2081840256006242,0.45730948163805446,-0.012271221713771319
val_94,era104,validation,0.911573140137698,0.8068506011387654,0.7381462844673897,0.19942885830395674,0.6602727827621713,0.8620308742935098,0.11531252218200794,0.4244376040008935,0.747832360934888,0.7602712434028337,0.2243139093057851,0.9206884411696955,0.9846973894715495,0.6951310490184183,0.2094523750253401,0.7690970925853038,0.30507163747934907,0.18757315781875672,0.6841977434746807,0.1314155951412621,0.45628011027362914,0.40306235405492613,-0.5085107860827718
val_95,era104,validation,0.00999377485857078,0.27564423024227735,0.6932097779818085,0.9710739982658219,0.7349955002644216,0.5968282213652403,0.1592423940098927,0.7105291726499621,0.895435100756106,0.24037395403146622,0.03152218530711293,0.4858233671513007,0.21566081340365273,0.4917468501041602,0.3880490309488238,0.7620099404776617,0.7275346564904107,0.7676191228265966,0.14299755119543878,0.4012364539631279,0.20808519048126517,0.471610770729794,0.46161699587122323
val_96,era104,validation,0.7825056359493593,0.33025824836885564,0.2617431721831024,0.5172964958900732,0.07269200591879643,0.5915102197690018,0.7509732596671058,0.8676888771811421,0.07629354331391325,0.6839786768204107,0.43340873371347644,0.639688102145429,0.7143651619473286,0.7769142992545063,0.6068078346024335,0.5157722876737236,0.551188359541148,0.2227658764169499,0.6676977617064714,0.568963135925293,0.49840042566201914,0.5174921764994793,-0.26501345944988
val_97,era104,validation,0.05752678371465414,0.4143481084316266,0.9247686864359017,0.8960566874979846,0.04147986289445238,0.6108222071639265,0.7108566734662811,0.9756521313912715,0.9299315989816455,0.2949929469839797,0.7044318206475954,0.0029801307823309475,0.5340093173071893,0.7374764718989887,0.6569467392113518,0.928371843721051,0.47736152696069534,0.9691416200498598,0.6479643049054091,0.5588811141021559,0.9035081053570586,0.6069943701260148,0.5494675864113606
val_98,era104,validation,0.47822211488311783,0.4337282797746097,0.1795438707941669,0.3464997710168477,0.10176579655136553,0.7188397482056668,0.20381868018488325,0.9523515039590553,0.39640615372565613,0.008994292817431138,0.4544635068414695,0.2532233075133896,0.8169005946848834,0.8917354610577937,0.5782066652980183,0.263784102448274,0.6676693147712001,0.6361120572029383,0.810248444424017,0.11907342598274095,0.6174335204824778,0.43755944648434386,-0.04066266839877397
val_99,era104,validation,0.6378728330734764,0.4113407904150217,0.9048966114731264,0.8608416030974757,0.08735981466413778,0.31306798931256685,0.8469234181097952,0.3253278267641415,0.9216142232804446,0.6333579119730954,0.45997831351126583,0.27871210374694577,0.476770520606426,0.2046689475939475,0.9880557186241089,0.24031135111923307,0.8022903079813608,0.6925175092535177,0.1395546045635644,0.03443596964652218,0.8554328533030777,0.5938426613296534,-0.044030171743823066
val_100,era105,validation,0.6867592670824648,0.5037436953747286,0.31266254334591037,0.05388684842716396,0.5473812334694351,0.033844370833002846,0.2812947955282449,0.42169371371818176,0.07573283745947557,0.11326908315892237,0.6698050412383195,0.0934930116544308,0.7839386353624312,0.858877576258732,0.6910901864951653,0.6138064011754337,0.9726687900335762,0.2178165192852075,0.7834801485088109,0.7982343138738138,0.1661909196155118,0.38505221665345757,-0.30170705042900725
val_101,era105,validation,0.05847926361591138,0.8145128796164033,0.13016359387766874,0.982090317524288,0.21544398711178914,0.8105931608770096,0.7929855833149475,0.10953660497737128,0.7152429571211358,0.6592914727882141,0.254388808283049,0.27969501335697666,0.930168714647678,0.30102608704169886,0.9315196275969178,0.6212970342167891,0.6293503683763735,0.8927063140950847,0.9992765259462371,0.7259224369960053,0.9008735925371768,0.47567555664426836,0.417196293028357
val_102,era105,validation,0.41860361738396823,0.819285040742022,0.8266830272711707,0.9120343670333027,0.8602056372067265,0.12890505388163742,0.4888059077349419,0.24754428701804598,0.7356887486702045,0.9256094483569375,0.7518897916419774,0.32112203305813913,0.7322942661400873,0.9409989278250971,0.11793319489517451,0.04654003956497399,0.8744399854003829,0.6678145728199314,0.8510424485859022,0.08181890456473806,0.6017871644071158,0.41606259128012024,-0.0025410261038479875
val_103,era105,validation,0.5838372605023247,0.7983131337633469,0.002495453600829145,0.36320294477665493,0.44574862306807217,0.7218197372105442,0.7315486825385661,0.8824212084869503,0.9969108892977727,0.9692459342110903,0.15311353090573343,0.9687660395681933,0.7760942862183243,0.2810651489467352,0.06137292981347886,0.6077777123868976,0.0010915410229569433,0.8644056243418639,0.7518120763276662,0.12741551880155344,0.0317597887404798,0.5342689205706127,-0.04956833993171195
val_104,era105,validation,0.06604553730600693,0.10112483911648751,0.8320883176808307,0.7747221653145774,0.6955104764582749,0.08231529828732875,0.38138766307356586,0.36084992627935897,0.7688552706898137,0.23592308732761258,0.3957506052859877,0.6686023805608377,0.06717543126585612,0.9268485431626762,0.31099470201195367,0.37443615734901436,0.5302356927258912,0.956481097231227,0.6621653546947076,0.8925837763896203,0.6331189552850368,0.4346845308880892,0.3686389935820823
val_105,era105,validation,0.13509455659530978,0.7996788032748141,0.2623118420459759,0.752257926473826,0.6528730929701598,0.3753078420284921,0.34714059709477596,0.6205526585948811,0.3825737058156067,0.8092532276506549,0.656008108470918,0.42600507941634425,0.20495766223228062,0.96379071446408,0.13658893837642394,0.7474425253205591,0.2146475487701981,0.12564097710959643,0.4217814846854294,0.7691289016217799,0.9513969562609179,0.3502555456334555,0.21516098903814573
val_106,era105,validation,0.6636489895040385,0.12025177348657679,0.8847212727556213,0.9012547971029317,0.31985303892971007,0.06302606983153825,0.8413595989593323,0.6659656183070333,0.5572485516185454,0.3535532768724403,0.8283690072301977,0.9880544606955093,0.9743037405035937,0.14549135745701425,0.5258685282282677,0.8081056645452729,0.09419245708313717,0.09658723026894567,0.7305001678916022,0.9961602962166741,0.07916700047536207,0.5215408963134246,-0.1421080931906139
val_107,era105,validation,0.5216381965906517,0.12472377005225799,0.6914791822415791,0.3072549811288111,0.24316757352572904,0.5222136796277246,0.03530225451406965,0.781829275143312,0.36655093816659023,0.9004570727479824,0.7915310711650553,0.1532323202346112,0.6931870037873944,0.974499883262783,0.5189812535232787,0.5521538195470366,0.5319710170643921,0.8034078265896357,0.7241780351404532,0.2539874492050217,0.5824561304695721,0.5454461579802723,0.023807961389620602
val_108,era105,validation,0.16182866126829054,0.9478627716349608,0.6661833328505901,0.4655200053141495,0.3424562852966352,0.6531357727815751,0.9747369472575074,0.18280003024563096,0.19601864530485813,0.7874895686293738,0.7216855993076978,0.47605119393048456,0.5614490173110046,0.08572296842928229,0.5750471664439502,0.0017050315022650864,0.7468265061490941,0.8661260590941703,0.6314982826872882,0.4878029888688149,0.9154786028697147,0.5753913622642817,0.41356270099599113
val_109,era105,validation,0.5352393369147335,0.8193978447055413,0.3653195631648434,0.8649996126060531,0.7966583738498375,0.1714331411781883,0.6481795582653734,0.3048131346144355,0.24850232750227352,0.07392171664576364,0.35909638353639106,0.6470622070490494,0.36697637339645006,0.21856778661252196,0.7452278808310727,0.6363658101666421,0.41227252247437973,0.5837614208779857,0.7962783782978284,0.23645957606235568,0.00969516833437456,0.5135354518221926,-0.021703885092540842
val_110,era105,validation,0.9126923734444158,0.5524104668680087,0.05940297389077098,0.778579454135216,0.5862768484196185,0.3716276184384021,0.4324833881994421,0.4483363414581806,0.22201053427432094,0.4071369938772773,0.12230431629372385,0.05558063448407702,0.04438900120691791,0.44416878087280454,0.9713297002123199,0.7488812796659343,0.6701074493444349,0.3660005477505206,0.4487638884268347,0.6228001384773098,0.6309129264658232,0.4453965598432429,-0.4672958136011729
val_111,era105,validation,0.015587584775363927,0.8749702044778621,0.8300730982055773,0.39346671874027916,0.25353866251917534,0.9302394910430536,0.6280545311504252,0.36484106123827353,0.5488153301632129,0.3373178260096741,0.2168342176929906,0.7169988580831188,0.369135907964135,0.9935973657117101,0.8782586914391465,0.24898326623151423,0.48971925384094994,0.6526296360752237,0.12125271213239064,0.11541423909131798,0.47490229183096266,0.518896136976808,0.5033085522014441
val_112,era105,validation,0.6426337734858546,0.9893646425518628,0.17090379517652798,0.8457252329121221,0.8178464430604302,0.44238911710745676,0.12274094645898281,0.9829052328596898,0.9061606345318933,0.785181020723277,0.864833814576485,0.0998673529219899,0.4989128732895759,0.48856305116537935,0.1183672395755816,0.4646460011407888,0.437085865959426,0.3056640725924573,0.5590677276092374,0.1272431727430331,0.3469893186486106,0.5327091008615965,-0.10992467262425809
val_113,era105,validation,0.07365043460534193,0.6106420666317776,0.3722586418947522,0.04695403923240149,0.05475938611030673,0.8025435689765567,0.5140524552935476,0.8349408032137124,0.9127266260883976,0.4102857106531591,0.8573313701326595,0.14028230859967694,0.21145950938688673,0.5504094431784858,0.33851368877065724,0.9657266234117883,0.29025664043586064,0.23838569215346816,0.2650435287113426,0.07188789140512264,0.627536489945376,0.5907051003347616,0.5170546657294197
val_114,era105,validation,0.006449442964700847,0.612898436981518,0.6003546855090818,0.7820463029629902,0.6991833749902954,0.9271847450602091,0.9850955233397977,0.47968675462048604,0.05476377752582551,0.6845883976530838,0.9515608525390158,0.15968951246208407,0.17313679127383252,0.6944249495236485,0.2558230250480419,0.29811555339410345,0.38259351450100454,0.4881452095272655,0.3844330974291502,0.693586082264167,0.052702094587416926,0.32359631449472537,0.3171468715300245
val_115,era105,validation,0.1506544886606338,0.754427029159928,0.4822537385606217,0.20676585943370063,0.4391008057493109,0.9743458249772865,0.23526943784670684,0.8792686260864679,0.07989940095189352,0.6024352555904404,0.0759886518955416,0.9288898266555178,0.5084165513575168,0.9682935582729514,0.1768173577797928,0.22315325104174077,0.3497956307944279,0.2161538276063797,0.017414903941226023,0.49407257743320676,0.7530630462874002,0.44542972525269126,0.29477523659205745
val_116,era105,validation,0.4229066318539193,0.23213895236533277,0.19866063517131805,0.2861209078237872,0.7312903860658883,0.8983220196913693,0.7222780990363494,0.3476529475832968,0.2451190571723435,0.9756387190976338,0.5368090852774561,0.6832355451381678,0.5859042356275439,0.7833514001242444,0.5447248766557845,0.21085479047801015,0.6461871840148815,0.4837036083151729,0.38279058791788334,0.61773121635463,0.004479476919707626,0.3699783374056908,-0.0529282944482285
val_117,era105,validation,0.802343998981953,0.16712486151879935,0.1406163568822839,0.49321484359559364,0.9274612802434268,0.31740532915896913,0.43497137583170065,0.7858283238902646,0.2550594524694749,0.9377849568016149,0.6486830449042336,0.6554275011031041,0.23991791885452485,0.2241540044236986,0.5532644020327305,0.5588008343539963,0.11601851127913954,0.956606505463572,0.8088011061354546,0.8793010465893589,0.3069357437923522,0.47449150307163473,-0.32785249591031823
val_118,era105,validation,0.28178549660455865,0.7595807500150725,0.12324627225029061,0.4497345010699739,0.7500340979469039,0.962572886161193,0.6524581484879536,0.22367559810645365,0.09488917523925111,0.4276995147387187,0.7106573770668566,0.5554934964649921,0.587389474456213,0.3029909306643547,0.22724482788806133,0.9497871013080065,0.092636368687806,0.8397840356173905,0.5427223669382548,0.7403284847553586,0.5039586376846784,0.4914518494360426,0.20966635283148394
val_119,era105,validation,0.6256732123887586,0.3449047949941023,0.8630078814992009,0.5205701068698809,0.44196535531138237,0.8123952417460469,0.20488722869177545,0.7723220452263659,0.3884633411734405,0.7235782116411493,0.6438632350104302,0.2928059986951028,0.9003399638742949,0.0976282396085244,0.7118972503066855,0.6086901292003547,0.6600129942084604,0.9416309195000223,0.009800526933971043,0.461722918166691,0.3770222505665517,0.45664091767529835,-0.16903229471346026
val_120,era106,validation,0.41115663795530666,0.135070356305934,0.031559549061333625,0.5447755956720238,0.15097568151388074,0.8371755836394877,0.4704649826176024,0.45645340319572836,0.5877253926912872,0.8294600939812218,0.770011389902282,0.6208897045993514,0.4731732580213538,0.6444523641647398,0.7329142991695052,0.30332312023765995,0.5462980698788807,0.8063289748473585,0.4698438202398473,0.9843559883942264,0.3074759352055825,0.5175497236553781,0.10639308570007144
val_121,era106,validation,0.23433179196600795,0.31487772591774976,0.9770142595998943,0.33152769103149693,0.8063509758054337,0.015172984171834769,0.9800927138592751,0.10749932099224235,0.5781622005994637,0.8988857538621452,0.35947157628934157,0.4101497198886398,0.8573901695871814,0.18074030653922157,0.020979994833933313,0.6385697780674541,0.4302000967426576,0.3547509359462767,0.29145164764540743,0.45625610114197324,0.8308351454680961,0.5222231595071564,0.2878913675411484
val_122,era106,validation,0.5142471142828586,0.3586368678745754,0.1985286903854141,0.17522751301703,0.46070552692137157,0.9542388633182937,0.19528715101600957,0.2732624545555823,0.5434296812585927,0.06813426377648368,0.17943277213548214,0.14541615009261488,0.9272714445333184,0.2574048884793657,0.39575770372231656,0.6248422975977874,0.15244288440790354,0.8120452385515591,0.4775506553971711,0.1124506732335332,0.9348325742719089,0.4974348090782612,-0.016812305204597422
val_123,era106,validation,0.7974644903726232,0.9652276595056907,0.11032229687907813,0.768481229287306,0.07531232345712979,0.7780902238487407,0.6364450278487571,0.4022746240235646,0.3386719248874972,0.3020787992734968,0.20458337215043854,0.6895972903277331,0.0923940289370857,0.8881136551803771,0.8901406412016211,0.5969251357296542,0.4110271118693115,0.922915743553214,0.40469272144787705,0.992654747252716,0.8737126849058887,0.45716141723748355,-0.3403030731351397
val_124,era106,validation,0.8324923700561442,0.6979597110879232,0.5769716547767951,0.3999761490871421,0.719055397776866,0.7679674965079,0.5755977487667954,0.7492929116644371,0.7064556853165807,0.3202300409685218,0.011978689470164339,0.12958216792992272,0.09581157965679699,0.3267556753320152,0.5203186082438382,0.159426206888302,0.7897317633200116,0.9470357878370544,0.9319792195573815,0.0228207300148473,0.5224313130499997,0.504836413705853,-0.3276559563502912
val_125,era106,validation,0.8465195318772367,0.5308563173997339,0.07998595794069663,0.505840862459059,0.2918519659165897,0.08152473092858625,0.5650515862904033,0.07298271473095086,0.8264839409810714,0.4344459512198786,0.35032187210622234,0.19066858102117323,0.4760441828876014,0.566646718354167,0.3476278014389943,0.6345667993449942,0.889621235789257,0.683197850684997,0.04117729896301581,0.5498835594877521,0.884164175193483,0.5302322914459134,-0.3162872404313233
val_126,era106,validation,0.3385578125549794,0.9688731386826049,0.6024532631635949,0.6446967183511181,0.04888822950518523,0.23256854107333125,0.6151232896516171,0.6595469950926396,0.34627426647740844,0.16926475071541902,0.09174405087997728,0.8176993118476059,0.5881024443177026,0.39756600878917703,0.25367615159513013,0.43016445251449964,0.7025765699642201,0.21136664381511316,0.6835880112819323,0.30909548869970926,0.9208615651815437,0.5563848965508477,0.21782708399586825
